               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10793,            0.041036,            0.023761,             0.56396,            0.094237,            0.034767,           0.0075376,            0.090281,            0.034003,             0.01638,            0.070698,           0.0032558,           0.0032558
                   1,            0.080255,            0.039116,            0.015131,             0.69359,              0.2539,             0.18854,            0.059139,            0.075092,            0.026828,            0.013299,            0.040665,           0.0065565,           0.0065565
                   2,            0.072965,            0.034776,             0.01345,             0.80609,             0.27414,             0.28395,            0.075686,            0.066635,            0.022864,            0.012394,            0.010599,           0.0098242,           0.0098242
                   3,            0.066884,            0.030704,            0.012552,             0.42448,             0.53164,             0.38664,             0.14097,            0.062881,            0.022356,            0.010079,           0.0098515,           0.0098515,           0.0098515
                   4,            0.060146,            0.029536,            0.010737,             0.65112,             0.48327,             0.59182,              0.2003,             0.05156,            0.020517,           0.0076646,           0.0098515,           0.0098515,           0.0098515
                   5,            0.054444,            0.028974,           0.0080985,             0.39758,             0.74197,              0.5679,             0.26041,            0.049312,            0.020245,           0.0068821,            0.009802,            0.009802,            0.009802
                   6,            0.049329,            0.027123,           0.0063303,              0.6222,             0.71714,             0.71811,             0.38197,            0.045595,            0.019578,           0.0059443,           0.0097525,           0.0097525,           0.0097525
                   7,            0.046519,            0.026189,           0.0052383,             0.71469,             0.72303,             0.75281,             0.38089,            0.045586,            0.019338,           0.0053708,            0.009703,            0.009703,            0.009703
                   8,            0.045008,            0.025503,            0.004473,             0.82468,             0.77052,             0.81709,             0.40574,            0.038456,            0.018911,           0.0034627,           0.0096535,           0.0096535,           0.0096535
                   9,            0.042388,            0.024373,            0.003936,             0.64011,              0.6497,              0.6795,             0.35451,            0.038142,            0.018504,           0.0048681,            0.009604,            0.009604,            0.009604
                  10,             0.04065,            0.023395,           0.0035178,             0.82168,             0.71409,             0.81886,             0.44332,            0.038725,            0.018456,           0.0049887,           0.0095545,           0.0095545,           0.0095545
                  11,            0.041008,            0.024653,           0.0031899,             0.82471,             0.76664,             0.82275,             0.43663,            0.036297,            0.018409,            0.002971,            0.009505,            0.009505,            0.009505
                  12,            0.039184,            0.024335,           0.0031114,             0.87891,             0.78398,             0.86129,             0.50127,            0.032719,             0.01778,           0.0030177,           0.0094555,           0.0094555,           0.0094555
                  13,            0.038392,            0.024637,           0.0030413,             0.92051,             0.73528,             0.85817,             0.49876,            0.032758,            0.017917,           0.0031255,            0.009406,            0.009406,            0.009406
                  14,            0.037103,            0.023418,           0.0027574,             0.81977,             0.79506,             0.84843,              0.4947,            0.035197,            0.017841,            0.003826,           0.0093565,           0.0093565,           0.0093565
                  15,            0.036709,            0.023788,           0.0028565,             0.82832,              0.7908,             0.84658,             0.52359,            0.036309,            0.017594,           0.0030687,            0.009307,            0.009307,            0.009307
                  16,            0.035293,            0.022995,           0.0025566,             0.86865,             0.78179,             0.84336,              0.5073,            0.031206,            0.017878,           0.0033175,           0.0092575,           0.0092575,           0.0092575
                  17,            0.034965,            0.022092,           0.0028217,             0.86797,             0.77775,             0.85993,              0.5123,            0.032232,            0.018149,            0.003039,            0.009208,            0.009208,            0.009208
                  18,            0.035159,            0.023242,           0.0022642,             0.91009,             0.72933,             0.85705,             0.51391,            0.032108,             0.01768,           0.0031155,           0.0091585,           0.0091585,           0.0091585
                  19,            0.034423,            0.022841,           0.0022528,             0.86314,             0.77272,             0.82872,             0.49791,            0.032534,            0.017888,           0.0040018,            0.009109,            0.009109,            0.009109
                  20,            0.033686,            0.022546,           0.0025148,             0.89503,              0.7792,             0.86357,             0.49105,            0.028273,            0.017639,           0.0028339,           0.0090595,           0.0090595,           0.0090595
                  21,            0.032654,            0.021911,           0.0022369,             0.84994,             0.81872,             0.86881,             0.52332,            0.029989,            0.017547,           0.0025091,             0.00901,             0.00901,             0.00901
                  22,            0.034315,            0.021658,           0.0021555,             0.86374,             0.81574,             0.87115,             0.52081,            0.030162,            0.017779,           0.0034419,           0.0089605,           0.0089605,           0.0089605
                  23,            0.032589,            0.021905,           0.0020267,             0.81822,             0.79517,             0.86437,              0.5374,             0.02999,            0.017272,           0.0034546,            0.008911,            0.008911,            0.008911
                  24,            0.031635,            0.021863,            0.002169,             0.84547,             0.80747,             0.85412,             0.53301,            0.030099,            0.017625,           0.0042187,           0.0088615,           0.0088615,           0.0088615
                  25,            0.031298,            0.021983,            0.002072,             0.83351,              0.8376,             0.87582,             0.53225,            0.028967,             0.01773,            0.002573,            0.008812,            0.008812,            0.008812
                  26,            0.030433,            0.021296,           0.0020376,             0.84224,             0.82013,             0.87662,             0.54899,            0.027241,            0.017405,           0.0028788,           0.0087625,           0.0087625,           0.0087625
                  27,            0.031092,            0.020962,           0.0021771,             0.86753,             0.79135,             0.87723,             0.53941,            0.029181,            0.017305,           0.0035927,            0.008713,            0.008713,            0.008713
                  28,            0.030612,            0.021656,           0.0017804,             0.88242,             0.79337,             0.87982,             0.55134,            0.027466,            0.017071,           0.0033725,           0.0086635,           0.0086635,           0.0086635
                  29,            0.029682,            0.019582,            0.001835,              0.9389,             0.73962,             0.85215,             0.53258,            0.026471,            0.017645,           0.0031035,            0.008614,            0.008614,            0.008614
                  30,            0.030223,             0.02032,           0.0019171,             0.88174,             0.81032,             0.88415,             0.54691,            0.026784,            0.017174,           0.0026093,           0.0085645,           0.0085645,           0.0085645
                  31,            0.029813,            0.020675,           0.0016559,             0.88506,             0.80975,             0.87822,               0.556,            0.026657,            0.017557,           0.0023473,            0.008515,            0.008515,            0.008515
                  32,            0.028936,            0.020549,           0.0017433,             0.90837,             0.83195,             0.88755,             0.56252,            0.026671,             0.01732,           0.0023795,           0.0084655,           0.0084655,           0.0084655
                  33,            0.029659,            0.020465,            0.001801,             0.85752,             0.85335,             0.89113,             0.56299,              0.0275,            0.016657,           0.0025793,            0.008416,            0.008416,            0.008416
                  34,            0.028981,            0.020822,           0.0018901,              0.9024,             0.82595,             0.88551,             0.56064,            0.026347,            0.017001,            0.002442,           0.0083665,           0.0083665,           0.0083665
                  35,            0.029262,            0.020431,           0.0016074,             0.90403,             0.82784,             0.88472,             0.55849,            0.027292,            0.017139,           0.0023946,            0.008317,            0.008317,            0.008317
                  36,            0.028115,            0.020434,           0.0013579,             0.88223,             0.83407,             0.89079,             0.55201,             0.02699,            0.016985,           0.0020298,           0.0082675,           0.0082675,           0.0082675
                  37,             0.02915,            0.020171,             0.00161,              0.8674,             0.81149,             0.88085,              0.5557,            0.026966,             0.01675,           0.0029193,            0.008218,            0.008218,            0.008218
                  38,            0.028364,            0.020274,           0.0013553,             0.91237,              0.8023,             0.89718,             0.55512,            0.027615,            0.016987,           0.0022578,           0.0081685,           0.0081685,           0.0081685
                  39,            0.028404,            0.020094,           0.0016141,             0.89512,             0.84723,              0.8839,             0.53899,            0.026553,            0.017105,           0.0029429,            0.008119,            0.008119,            0.008119
                  40,            0.027392,             0.01979,           0.0015514,             0.88364,             0.81702,             0.89699,             0.57204,             0.02505,            0.016653,           0.0022093,           0.0080695,           0.0080695,           0.0080695
                  41,             0.02825,            0.019773,           0.0016087,             0.89443,             0.85104,             0.90965,             0.57049,              0.0262,             0.01676,           0.0025257,             0.00802,             0.00802,             0.00802
                  42,            0.028367,            0.020037,           0.0013672,             0.91702,             0.82625,             0.90893,             0.58074,            0.026823,            0.017241,           0.0021761,           0.0079705,           0.0079705,           0.0079705
                  43,            0.027495,            0.019821,           0.0017656,             0.88565,             0.84302,             0.88595,             0.57904,            0.025212,            0.017137,            0.002808,            0.007921,            0.007921,            0.007921
                  44,            0.027207,            0.020122,           0.0013613,             0.90356,             0.82169,             0.88813,             0.57582,            0.024821,            0.017116,            0.001933,           0.0078715,           0.0078715,           0.0078715
                  45,            0.027515,            0.020807,           0.0014505,             0.89247,             0.84001,             0.88997,              0.5599,            0.025539,            0.016978,           0.0018768,            0.007822,            0.007822,            0.007822
                  46,            0.027441,            0.020416,            0.001295,             0.91854,              0.8304,             0.90581,             0.57492,            0.025961,            0.017101,           0.0018779,           0.0077725,           0.0077725,           0.0077725
                  47,            0.026928,            0.018599,           0.0013764,             0.88534,             0.84129,             0.88476,             0.56218,            0.027285,            0.017357,           0.0017262,            0.007723,            0.007723,            0.007723
                  48,            0.026126,             0.01837,           0.0014745,             0.88442,             0.85722,             0.89272,             0.57878,             0.02546,            0.017149,           0.0022014,           0.0076735,           0.0076735,           0.0076735
                  49,            0.026515,            0.019358,           0.0014478,             0.87645,             0.85707,             0.89207,              0.5708,            0.025061,            0.017396,           0.0023658,            0.007624,            0.007624,            0.007624
                  50,            0.026226,            0.019381,           0.0014034,             0.89334,              0.8212,             0.88718,             0.56712,            0.025551,            0.017313,           0.0024481,           0.0075745,           0.0075745,           0.0075745
                  51,            0.026359,            0.019399,           0.0012482,              0.8769,             0.80684,             0.87525,             0.54729,             0.02628,            0.017617,           0.0031008,            0.007525,            0.007525,            0.007525
                  52,            0.025664,            0.018496,           0.0013659,             0.89004,             0.81915,             0.88746,             0.57132,            0.025051,            0.017451,           0.0030281,           0.0074755,           0.0074755,           0.0074755
                  53,            0.025399,            0.020146,           0.0013355,             0.88346,             0.80034,             0.87075,             0.55558,             0.02524,            0.017323,           0.0028661,            0.007426,            0.007426,            0.007426
                  54,            0.025543,            0.019899,           0.0012072,             0.86698,             0.83485,             0.88514,             0.57564,            0.025034,            0.017133,           0.0023185,           0.0073765,           0.0073765,           0.0073765
                  55,            0.025335,            0.018702,           0.0012257,             0.84004,             0.84074,             0.87785,             0.56495,            0.024643,            0.017169,           0.0023286,            0.007327,            0.007327,            0.007327
                  56,            0.024977,            0.019079,           0.0012677,              0.9054,             0.80373,             0.87335,             0.57179,            0.025037,            0.017138,           0.0022351,           0.0072775,           0.0072775,           0.0072775
                  57,            0.024852,            0.018647,           0.0012415,              0.8732,             0.82276,             0.88205,             0.56322,            0.024215,            0.017332,           0.0025454,            0.007228,            0.007228,            0.007228
                  58,            0.024306,            0.018642,           0.0012048,             0.88057,             0.82499,             0.88398,              0.5708,            0.024333,            0.017022,           0.0023044,           0.0071785,           0.0071785,           0.0071785
                  59,            0.024907,            0.017778,           0.0014156,             0.88283,             0.81526,             0.88113,             0.55789,            0.024824,            0.017236,           0.0030427,            0.007129,            0.007129,            0.007129
                  60,            0.023701,            0.017796,           0.0011119,             0.87825,             0.81108,             0.88233,              0.5662,            0.024422,             0.01742,           0.0026834,           0.0070795,           0.0070795,           0.0070795
                  61,            0.024234,            0.018132,           0.0012135,             0.89078,             0.79197,             0.87765,             0.55649,            0.025358,             0.01756,           0.0020224,             0.00703,             0.00703,             0.00703
                  62,            0.025318,            0.019471,           0.0012264,             0.84488,             0.85107,             0.88502,             0.57222,            0.024494,            0.017349,           0.0020139,           0.0069805,           0.0069805,           0.0069805
                  63,            0.025002,            0.019382,            0.001226,             0.87166,             0.81373,             0.88356,              0.5815,            0.024353,            0.017497,           0.0029902,            0.006931,            0.006931,            0.006931
                  64,            0.023975,            0.017384,           0.0011584,             0.89061,             0.78913,             0.87079,             0.55812,            0.023919,            0.017453,           0.0034592,           0.0068815,           0.0068815,           0.0068815
                  65,             0.02386,            0.017841,           0.0012538,             0.84155,             0.81399,             0.87178,             0.56537,             0.02421,            0.017531,           0.0039263,            0.006832,            0.006832,            0.006832
                  66,            0.023783,             0.01768,           0.0010506,             0.89627,             0.81936,             0.88109,             0.57612,            0.023743,            0.017611,           0.0035891,           0.0067825,           0.0067825,           0.0067825
                  67,            0.023133,            0.017502,           0.0011279,             0.84799,             0.82692,             0.87839,             0.56344,            0.024938,            0.017965,           0.0021589,            0.006733,            0.006733,            0.006733
                  68,            0.023092,            0.018011,           0.0011218,             0.85941,             0.84928,             0.89505,             0.56794,            0.024704,            0.017897,           0.0023456,           0.0066835,           0.0066835,           0.0066835
                  69,             0.02355,            0.018855,           0.0010225,             0.85977,             0.84957,             0.89778,             0.57803,            0.024231,             0.01747,           0.0023696,            0.006634,            0.006634,            0.006634
                  70,            0.022831,            0.017975,          0.00096453,             0.87852,             0.82132,             0.88689,             0.58732,            0.023591,            0.017437,           0.0023565,           0.0065845,           0.0065845,           0.0065845
                  71,            0.023059,            0.017184,            0.000967,             0.84105,              0.8569,             0.88462,              0.5906,            0.023559,            0.017149,           0.0022297,            0.006535,            0.006535,            0.006535
                  72,            0.022325,            0.016843,           0.0011216,             0.88504,             0.80825,             0.87277,              0.5656,             0.02425,            0.018101,           0.0030895,           0.0064855,           0.0064855,           0.0064855
                  73,            0.022566,            0.018087,           0.0011147,             0.92549,             0.76706,             0.87557,              0.5672,            0.023456,            0.017381,           0.0026495,            0.006436,            0.006436,            0.006436
                  74,            0.023501,            0.018095,           0.0012229,              0.8519,             0.85369,             0.89104,             0.58564,            0.024531,            0.017747,           0.0020192,           0.0063865,           0.0063865,           0.0063865
                  75,            0.022918,            0.017406,           0.0011558,             0.88793,             0.81794,              0.8835,             0.57467,            0.024067,            0.018069,           0.0027087,            0.006337,            0.006337,            0.006337
                  76,            0.021605,            0.017575,          0.00098898,             0.87792,              0.8257,             0.87551,             0.57331,             0.02375,            0.017227,           0.0025307,           0.0062875,           0.0062875,           0.0062875
                  77,            0.021454,            0.017363,          0.00096532,             0.83321,              0.8593,              0.8903,             0.58129,            0.023504,            0.017643,           0.0024055,            0.006238,            0.006238,            0.006238
                  78,              0.0212,            0.016726,          0.00084755,              0.8301,             0.85639,             0.88363,             0.58015,            0.023479,            0.017792,           0.0030351,           0.0061885,           0.0061885,           0.0061885
                  79,            0.022393,            0.017894,          0.00089382,             0.87555,             0.81983,             0.88485,             0.57041,             0.02371,            0.018038,           0.0019478,            0.006139,            0.006139,            0.006139
                  80,            0.021409,            0.016388,          0.00090887,             0.87379,             0.83563,             0.87414,             0.57452,            0.024228,            0.018736,           0.0020837,           0.0060895,           0.0060895,           0.0060895
                  81,            0.022173,            0.016714,          0.00088885,             0.88963,             0.82325,             0.88587,              0.5803,            0.023807,            0.017812,           0.0022161,             0.00604,             0.00604,             0.00604
                  82,            0.022006,             0.01785,           0.0008905,             0.86463,             0.83924,             0.88764,             0.57719,            0.024382,            0.018143,           0.0020423,           0.0059905,           0.0059905,           0.0059905
                  83,            0.022052,            0.017435,           0.0010207,             0.89952,             0.81328,             0.89223,             0.59193,            0.023471,            0.017541,           0.0018932,            0.005941,            0.005941,            0.005941
                  84,            0.022016,            0.017159,          0.00098359,             0.92425,             0.80057,              0.8809,             0.58508,            0.023688,            0.017832,           0.0018552,           0.0058915,           0.0058915,           0.0058915
                  85,            0.021359,            0.017393,             0.00113,              0.8525,             0.84429,             0.88405,             0.57522,            0.023889,            0.017804,           0.0021505,            0.005842,            0.005842,            0.005842
                  86,            0.021293,            0.016965,          0.00087643,             0.89462,             0.82334,             0.88146,             0.56902,            0.024036,            0.018003,           0.0020805,           0.0057925,           0.0057925,           0.0057925
                  87,            0.021019,            0.016642,          0.00088948,             0.90392,             0.81702,             0.87387,             0.57255,            0.023364,            0.017697,           0.0023935,            0.005743,            0.005743,            0.005743
                  88,             0.02094,            0.016224,          0.00089453,             0.88922,             0.82218,             0.88756,             0.58538,             0.02365,            0.017914,           0.0019611,           0.0056935,           0.0056935,           0.0056935
                  89,            0.020601,            0.016861,          0.00088744,             0.86814,             0.83923,             0.88039,             0.58086,            0.023759,            0.018076,           0.0018323,            0.005644,            0.005644,            0.005644
                  90,            0.021011,            0.016602,          0.00080954,             0.89056,             0.81917,             0.88343,               0.581,            0.024235,            0.018095,           0.0021417,           0.0055945,           0.0055945,           0.0055945
                  91,            0.021364,            0.016796,          0.00087219,             0.91136,             0.78843,             0.87852,             0.57566,            0.024234,             0.01814,            0.002563,            0.005545,            0.005545,            0.005545
                  92,            0.019846,            0.016044,            0.000845,              0.8784,             0.80669,             0.87783,             0.58694,              0.0233,            0.017772,            0.002275,           0.0054955,           0.0054955,           0.0054955
                  93,            0.020832,            0.016869,          0.00077959,             0.88984,             0.84531,             0.88701,             0.59154,             0.02325,            0.017661,           0.0020256,            0.005446,            0.005446,            0.005446
                  94,            0.020452,            0.016673,          0.00095231,             0.92986,             0.79955,             0.87357,             0.57501,            0.023626,             0.01811,           0.0052234,           0.0053965,           0.0053965,           0.0053965
                  95,            0.020652,            0.017148,           0.0010756,             0.88662,              0.8103,             0.88302,             0.57144,            0.024154,            0.018346,           0.0051293,            0.005347,            0.005347,            0.005347
                  96,            0.020059,            0.015662,           0.0011806,              0.8805,             0.83378,             0.88662,             0.57949,            0.023105,            0.018428,           0.0025274,           0.0052975,           0.0052975,           0.0052975
                  97,             0.02057,            0.016604,          0.00092142,             0.91196,             0.80823,             0.88205,             0.58278,            0.023187,            0.017937,           0.0022829,            0.005248,            0.005248,            0.005248
                  98,            0.020295,             0.01541,          0.00095532,             0.86232,             0.82777,             0.88804,             0.58779,            0.023529,            0.017878,           0.0026598,           0.0051985,           0.0051985,           0.0051985
