               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.020418,            0.015822,          0.00085605,             0.86624,             0.83514,             0.88986,             0.58122,            0.023461,            0.018048,           0.0024422,            0.005149,            0.005149,            0.005149
                 100,            0.019058,            0.015679,          0.00084957,             0.85503,             0.85533,             0.88604,             0.58205,            0.023055,            0.018074,           0.0026434,           0.0050995,           0.0050995,           0.0050995
                 101,            0.020223,            0.016534,          0.00086215,             0.90353,             0.82325,             0.89137,              0.5827,            0.022901,             0.01822,           0.0024634,             0.00505,             0.00505,             0.00505
                 102,            0.020415,            0.017262,          0.00078151,             0.93398,             0.78961,             0.88392,             0.58756,            0.022969,            0.017871,           0.0026614,           0.0050005,           0.0050005,           0.0050005
                 103,             0.01996,             0.01656,          0.00078487,             0.87992,             0.79976,             0.86733,             0.57993,            0.022797,            0.018076,           0.0028428,            0.004951,            0.004951,            0.004951
                 104,            0.019457,            0.016528,          0.00084924,             0.88709,             0.80374,             0.87362,             0.58589,            0.022693,            0.017559,           0.0030207,           0.0049015,           0.0049015,           0.0049015
                 105,            0.018872,            0.015104,          0.00064436,              0.8921,             0.80942,             0.88168,             0.58592,            0.023233,            0.018248,           0.0028518,            0.004852,            0.004852,            0.004852
                 106,            0.019309,             0.01624,          0.00072441,             0.88968,             0.80444,             0.86816,               0.589,            0.022613,            0.017966,           0.0028444,           0.0048025,           0.0048025,           0.0048025
                 107,             0.01993,            0.016698,          0.00066115,             0.89932,             0.80752,             0.87589,             0.58501,            0.023071,            0.017834,           0.0026446,            0.004753,            0.004753,            0.004753
                 108,            0.018898,            0.016022,          0.00069728,             0.90102,             0.79498,             0.86216,             0.58272,            0.022726,            0.018219,           0.0031288,           0.0047035,           0.0047035,           0.0047035
                 109,            0.018817,            0.016318,          0.00093871,             0.90578,             0.79509,             0.86541,             0.57692,            0.023176,            0.018381,           0.0029905,            0.004654,            0.004654,            0.004654
                 110,            0.018571,            0.015632,           0.0006863,             0.89698,             0.80776,              0.8719,             0.57735,            0.022849,            0.018004,           0.0025284,           0.0046045,           0.0046045,           0.0046045
                 111,            0.018785,            0.015234,          0.00076401,             0.87888,             0.80363,             0.87488,             0.57928,            0.022828,            0.018337,           0.0025033,            0.004555,            0.004555,            0.004555
                 112,            0.018642,            0.016051,          0.00077792,             0.91486,             0.78741,             0.87015,             0.57758,            0.022712,            0.018278,            0.003225,           0.0045055,           0.0045055,           0.0045055
                 113,            0.018118,               0.015,          0.00067913,             0.89112,             0.82432,             0.87924,             0.58216,            0.022493,            0.018405,           0.0026992,            0.004456,            0.004456,            0.004456
                 114,            0.018741,            0.015753,          0.00063677,             0.89812,             0.82413,             0.88588,             0.59411,            0.022588,            0.018777,           0.0022247,           0.0044065,           0.0044065,           0.0044065
                 115,            0.018164,            0.015295,          0.00068681,             0.90991,             0.81058,             0.88046,             0.58236,            0.022816,            0.018618,            0.002305,            0.004357,            0.004357,            0.004357
                 116,            0.017765,            0.014486,          0.00073956,             0.93836,             0.78177,             0.88044,             0.58246,            0.023233,            0.019387,           0.0022388,           0.0043075,           0.0043075,           0.0043075
                 117,            0.017308,            0.014075,          0.00074375,             0.92341,             0.77541,             0.87356,             0.58662,            0.022813,            0.019164,           0.0022976,            0.004258,            0.004258,            0.004258
                 118,            0.017597,            0.015017,           0.0006648,              0.8834,             0.83101,             0.88464,              0.5808,            0.022803,            0.018668,           0.0026402,           0.0042085,           0.0042085,           0.0042085
                 119,            0.017724,            0.015204,          0.00073174,             0.92209,             0.79353,             0.86664,              0.5846,            0.022663,            0.018831,           0.0031281,            0.004159,            0.004159,            0.004159
                 120,            0.018117,            0.014785,          0.00057498,             0.91113,             0.79189,             0.87409,              0.5894,            0.023015,            0.019002,           0.0029025,           0.0041095,           0.0041095,           0.0041095
                 121,            0.017056,            0.014719,          0.00057694,             0.93665,             0.76875,             0.86702,             0.58492,            0.023061,            0.019212,           0.0029159,             0.00406,             0.00406,             0.00406
                 122,            0.017773,            0.014985,          0.00072142,             0.89813,             0.82559,             0.88339,             0.59391,            0.022594,            0.018975,           0.0026568,           0.0040105,           0.0040105,           0.0040105
                 123,            0.017556,            0.015647,          0.00066646,             0.89974,             0.80103,             0.87451,             0.59884,            0.022502,            0.018706,           0.0030175,            0.003961,            0.003961,            0.003961
                 124,            0.017329,            0.015496,          0.00067513,             0.91787,             0.78909,             0.87931,             0.59177,             0.02249,            0.018936,            0.002972,           0.0039115,           0.0039115,           0.0039115
                 125,            0.017391,             0.01463,          0.00059727,             0.91093,              0.8032,              0.8799,             0.59247,            0.022643,            0.019068,           0.0033073,            0.003862,            0.003862,            0.003862
                 126,            0.017494,              0.0154,          0.00075019,             0.90879,             0.80621,             0.88656,             0.59456,            0.022578,            0.018988,           0.0031625,           0.0038125,           0.0038125,           0.0038125
                 127,            0.017445,             0.01478,          0.00068889,             0.92567,             0.80461,              0.8806,              0.5915,            0.022519,            0.018779,            0.002942,            0.003763,            0.003763,            0.003763
                 128,            0.016285,            0.014126,          0.00070715,             0.90763,             0.79628,              0.8822,             0.59239,            0.022627,            0.018981,           0.0029322,           0.0037135,           0.0037135,           0.0037135
                 129,            0.017022,            0.015136,          0.00058064,             0.86624,             0.81935,             0.87119,             0.58477,            0.022895,            0.019203,           0.0031257,            0.003664,            0.003664,            0.003664
                 130,            0.016685,            0.014328,          0.00051441,             0.88252,             0.80673,             0.87139,             0.58522,            0.023274,            0.019472,           0.0033844,           0.0036145,           0.0036145,           0.0036145
                 131,            0.017547,            0.014803,          0.00064137,             0.89203,             0.81978,             0.87283,             0.58915,            0.022584,            0.018634,           0.0028306,            0.003565,            0.003565,            0.003565
                 132,            0.016786,            0.014527,          0.00060702,             0.90918,             0.81263,             0.87845,             0.59635,            0.022777,            0.018671,           0.0029246,           0.0035155,           0.0035155,           0.0035155
                 133,            0.016565,            0.014721,          0.00066254,              0.9101,             0.80591,             0.88375,             0.59586,            0.022781,            0.019242,           0.0027814,            0.003466,            0.003466,            0.003466
                 134,            0.016118,            0.013958,          0.00071407,             0.89385,             0.81522,             0.88043,             0.59738,             0.02257,            0.018967,           0.0021603,           0.0034165,           0.0034165,           0.0034165
                 135,             0.01626,            0.014998,          0.00060473,             0.89055,             0.82708,              0.8817,             0.59471,            0.022492,            0.019016,           0.0020988,            0.003367,            0.003367,            0.003367
                 136,            0.015868,            0.013598,          0.00058637,             0.89851,             0.82304,             0.87884,             0.59024,            0.022323,            0.018993,           0.0021931,           0.0033175,           0.0033175,           0.0033175
                 137,            0.016603,            0.014087,          0.00057534,             0.91435,             0.79199,             0.87536,             0.59305,             0.02256,            0.019116,           0.0025926,            0.003268,            0.003268,            0.003268
                 138,            0.016092,            0.014412,          0.00056846,             0.89336,             0.84992,             0.88629,             0.59938,            0.022708,            0.019097,           0.0021906,           0.0032185,           0.0032185,           0.0032185
                 139,            0.016236,            0.014527,           0.0005612,             0.92223,             0.81341,             0.88524,             0.60157,            0.022337,            0.018992,           0.0024321,            0.003169,            0.003169,            0.003169
                 140,             0.01605,             0.01476,          0.00048894,             0.92131,             0.81341,             0.88728,             0.59245,            0.022669,            0.019133,           0.0028061,           0.0031195,           0.0031195,           0.0031195
                 141,            0.015887,            0.014379,          0.00056126,             0.90481,             0.82699,             0.87465,             0.59731,            0.022451,            0.019094,           0.0026332,             0.00307,             0.00307,             0.00307
                 142,            0.015795,            0.014043,          0.00056754,             0.89721,             0.82969,             0.88181,             0.59845,            0.022549,             0.01935,           0.0027119,           0.0030205,           0.0030205,           0.0030205
                 143,            0.016049,            0.014264,          0.00060083,             0.88054,             0.84157,             0.88716,             0.60341,            0.022209,            0.019087,           0.0027677,            0.002971,            0.002971,            0.002971
                 144,            0.015483,            0.014827,          0.00057097,              0.8908,             0.83285,             0.88564,             0.60003,            0.022491,            0.019422,           0.0026186,           0.0029215,           0.0029215,           0.0029215
                 145,            0.016047,            0.014257,          0.00066965,             0.90163,             0.82296,             0.88112,             0.59557,            0.022344,            0.019281,           0.0024542,            0.002872,            0.002872,            0.002872
                 146,            0.015345,            0.013824,          0.00051947,             0.89744,             0.83382,             0.87788,             0.59843,            0.022356,            0.019342,           0.0030619,           0.0028225,           0.0028225,           0.0028225
                 147,            0.015622,            0.013707,          0.00043913,             0.88741,             0.82563,             0.88351,             0.60355,            0.022294,            0.019239,           0.0025071,            0.002773,            0.002773,            0.002773
                 148,             0.01508,            0.013144,          0.00049385,             0.91002,             0.81526,             0.88348,              0.6005,             0.02232,            0.019299,           0.0027339,           0.0027235,           0.0027235,           0.0027235
                 149,            0.015074,            0.013706,          0.00049506,             0.90724,             0.80776,             0.87979,             0.60423,            0.022275,            0.019366,           0.0031411,            0.002674,            0.002674,            0.002674
                 150,            0.015643,            0.013737,          0.00054787,             0.90565,             0.79949,             0.88147,             0.59723,            0.022394,            0.019407,           0.0027436,           0.0026245,           0.0026245,           0.0026245
                 151,            0.015529,            0.013641,          0.00053522,             0.87483,             0.83825,             0.88562,             0.60368,             0.02216,            0.019289,           0.0026459,            0.002575,            0.002575,            0.002575
                 152,            0.014599,            0.014145,          0.00047501,             0.87589,             0.83747,             0.88934,             0.60021,            0.022674,            0.019695,           0.0027094,           0.0025255,           0.0025255,           0.0025255
                 153,            0.014741,            0.012996,          0.00053635,             0.86825,             0.84342,              0.8836,             0.59101,            0.022572,            0.019684,           0.0029342,            0.002476,            0.002476,            0.002476
                 154,            0.015037,            0.013374,          0.00049679,             0.88718,             0.83712,             0.88909,             0.60079,            0.022381,             0.01932,           0.0025939,           0.0024265,           0.0024265,           0.0024265
                 155,            0.015122,             0.01344,          0.00061905,             0.91604,             0.80385,             0.88422,              0.6016,            0.022331,            0.019406,            0.002454,            0.002377,            0.002377,            0.002377
                 156,            0.015038,            0.014309,          0.00050958,             0.92021,               0.786,             0.88503,             0.60142,            0.022488,            0.019334,           0.0023965,           0.0023275,           0.0023275,           0.0023275
                 157,            0.015028,            0.013899,          0.00041432,             0.91586,             0.79197,             0.88253,             0.59306,            0.022609,            0.019654,           0.0022565,            0.002278,            0.002278,            0.002278
                 158,            0.014437,            0.013239,          0.00041326,             0.91513,             0.78777,             0.88449,             0.59597,            0.022594,            0.019598,           0.0022535,           0.0022285,           0.0022285,           0.0022285
                 159,            0.015083,            0.013996,          0.00050844,             0.87995,              0.8189,             0.88338,             0.59666,            0.022471,            0.019568,           0.0022572,            0.002179,            0.002179,            0.002179
                 160,            0.014475,            0.013583,          0.00048819,             0.87662,             0.81662,             0.88616,             0.60058,            0.022345,            0.019817,           0.0025189,           0.0021295,           0.0021295,           0.0021295
                 161,            0.014396,            0.013202,          0.00049902,             0.90015,             0.81239,             0.87572,             0.60008,            0.022347,            0.019929,            0.002512,             0.00208,             0.00208,             0.00208
                 162,            0.014351,            0.013309,           0.0005612,             0.89759,             0.80513,             0.88282,             0.59932,            0.022379,            0.019803,           0.0025816,           0.0020305,           0.0020305,           0.0020305
                 163,            0.014344,            0.013458,          0.00041095,              0.9101,              0.8028,             0.87618,             0.59539,            0.022323,            0.019679,            0.002376,            0.001981,            0.001981,            0.001981
                 164,            0.014673,            0.013006,           0.0004844,              0.9005,             0.81936,             0.88884,             0.59941,            0.022238,            0.019586,           0.0022836,           0.0019315,           0.0019315,           0.0019315
                 165,            0.014388,             0.01359,          0.00048538,             0.89583,             0.81185,             0.88147,             0.60187,            0.022174,            0.019661,           0.0023995,            0.001882,            0.001882,            0.001882
                 166,            0.014124,            0.013808,          0.00048624,             0.92204,             0.80254,             0.88652,             0.60192,            0.022016,            0.019553,           0.0023285,           0.0018325,           0.0018325,           0.0018325
                 167,            0.014474,            0.013468,          0.00044854,             0.91931,             0.80511,             0.88393,             0.60599,            0.022202,            0.019928,           0.0024016,            0.001783,            0.001783,            0.001783
                 168,            0.014375,             0.01332,          0.00050671,             0.91124,             0.80747,             0.88956,             0.59936,            0.022334,            0.019836,           0.0024021,           0.0017335,           0.0017335,           0.0017335
                 169,            0.014048,            0.012998,          0.00048697,             0.91036,             0.79763,             0.88888,             0.60184,            0.022131,            0.020087,           0.0022242,            0.001684,            0.001684,            0.001684
                 170,             0.01376,            0.012485,          0.00043407,             0.90754,             0.80495,             0.88497,             0.60153,            0.022266,            0.020374,           0.0023023,           0.0016345,           0.0016345,           0.0016345
                 171,             0.01391,            0.012893,          0.00045066,             0.90597,             0.80903,             0.88279,             0.59744,            0.022219,            0.020203,           0.0023388,            0.001585,            0.001585,            0.001585
                 172,            0.013816,            0.012707,          0.00044346,             0.90358,             0.80776,             0.88254,              0.6044,            0.022162,            0.020267,            0.002518,           0.0015355,           0.0015355,           0.0015355
                 173,            0.013722,            0.013184,          0.00041298,             0.94512,             0.77896,              0.8788,             0.60455,            0.022143,            0.020146,           0.0024928,            0.001486,            0.001486,            0.001486
                 174,            0.013361,            0.012438,          0.00034337,             0.92523,             0.78339,             0.88057,             0.60237,            0.022211,            0.020214,           0.0025023,           0.0014365,           0.0014365,           0.0014365
                 175,            0.014021,            0.012866,          0.00052152,             0.87781,             0.82841,             0.88159,             0.59837,            0.022283,            0.020267,           0.0023846,            0.001387,            0.001387,            0.001387
                 176,            0.013207,            0.012624,          0.00038826,             0.89981,             0.80994,             0.88134,             0.59823,            0.022274,            0.020515,           0.0023147,           0.0013375,           0.0013375,           0.0013375
                 177,            0.013779,            0.012785,          0.00051423,             0.89901,             0.80698,             0.88998,             0.60705,            0.022119,            0.020169,           0.0024631,            0.001288,            0.001288,            0.001288
                 178,            0.013202,            0.011579,          0.00043401,             0.88615,             0.82094,             0.88313,             0.60064,            0.022261,            0.020136,           0.0024994,           0.0012385,           0.0012385,           0.0012385
                 179,            0.013085,            0.012492,          0.00035003,             0.90806,              0.8062,             0.88543,             0.60157,            0.022288,            0.020339,            0.002388,            0.001189,            0.001189,            0.001189
                 180,             0.01344,            0.012812,          0.00039859,             0.90052,             0.81182,             0.88547,             0.60378,            0.022067,            0.020424,           0.0024281,           0.0011395,           0.0011395,           0.0011395
                 181,            0.013851,            0.013359,          0.00045644,             0.89067,             0.81298,             0.88771,              0.6069,            0.022008,            0.020432,           0.0025077,             0.00109,             0.00109,             0.00109
                 182,            0.013046,            0.011955,          0.00042796,             0.88493,             0.81497,             0.88911,             0.60266,            0.022116,            0.020115,           0.0024399,           0.0010405,           0.0010405,           0.0010405
                 183,            0.013236,            0.011911,          0.00044363,             0.89158,             0.81497,             0.88476,              0.6048,            0.022189,            0.020295,           0.0024897,            0.000991,            0.000991,            0.000991
                 184,             0.01343,            0.012003,          0.00044332,             0.90324,             0.80542,             0.88748,             0.60695,            0.022073,             0.02059,           0.0023699,           0.0009415,           0.0009415,           0.0009415
                 185,            0.012582,             0.01159,            0.000351,             0.89769,             0.81325,             0.88807,             0.60211,            0.022127,            0.020664,           0.0022923,            0.000892,            0.000892,            0.000892
                 186,            0.013166,            0.012241,          0.00040928,             0.89371,             0.81239,             0.89044,             0.60628,            0.022022,            0.020402,           0.0022941,           0.0008425,           0.0008425,           0.0008425
                 187,            0.013434,            0.013055,          0.00037083,             0.91468,             0.79685,             0.88501,             0.60246,            0.022051,            0.020564,           0.0023895,            0.000793,            0.000793,            0.000793
                 188,            0.012753,            0.011555,          0.00043554,             0.91852,             0.79139,             0.88763,             0.60621,            0.021995,            0.020461,           0.0023199,           0.0007435,           0.0007435,           0.0007435
                 189,             0.01303,            0.012002,          0.00040548,             0.89917,             0.80551,             0.88387,             0.60572,            0.022084,            0.020531,           0.0024646,            0.000694,            0.000694,            0.000694
                 190,            0.013333,            0.012591,          0.00041758,             0.89605,             0.81386,             0.88201,             0.60315,            0.022071,            0.020535,           0.0024851,           0.0006445,           0.0006445,           0.0006445
                 191,            0.013313,            0.012613,          0.00043708,             0.88069,             0.82164,             0.88004,             0.60507,            0.022046,             0.02051,           0.0024179,            0.000595,            0.000595,            0.000595
                 192,            0.012802,            0.012237,            0.000364,             0.91176,             0.79918,              0.8812,             0.60408,             0.02205,            0.020569,           0.0024072,           0.0005455,           0.0005455,           0.0005455
                 193,            0.012785,            0.012537,          0.00031423,             0.89702,             0.80464,             0.88566,             0.60367,            0.022099,            0.020607,           0.0023941,            0.000496,            0.000496,            0.000496
                 194,            0.012915,            0.012066,          0.00041098,             0.88888,             0.81419,             0.88523,             0.60338,            0.022215,            0.020766,            0.002382,           0.0004465,           0.0004465,           0.0004465
                 195,            0.012702,            0.012125,          0.00032939,             0.88919,             0.81335,              0.8847,             0.60229,             0.02219,            0.020751,           0.0023884,            0.000397,            0.000397,            0.000397
                 196,            0.012681,            0.011543,          0.00035726,             0.88499,             0.81721,             0.88621,             0.60693,            0.022119,            0.020734,           0.0023654,           0.0003475,           0.0003475,           0.0003475
                 197,             0.01235,            0.011637,          0.00046046,             0.88862,             0.81497,             0.88729,             0.60767,            0.022136,            0.020801,           0.0024218,            0.000298,            0.000298,            0.000298
                 198,            0.012587,            0.011854,          0.00032674,             0.88796,             0.81497,              0.8866,             0.60649,            0.022106,            0.020744,           0.0024326,           0.0002485,           0.0002485,           0.0002485
                 199,            0.012847,            0.012297,          0.00035664,              0.8884,             0.81419,             0.88597,             0.60549,            0.022127,             0.02084,           0.0024496,            0.000199,            0.000199,            0.000199
